,,,CTRL2/CTRL1,CTRL3/CTRL1,CTRL3/CTRL2,,,,,,,
Interaction between L1 and Ankyrins (R-MMU-445095),3,+,5.51E-01,8.71E-01,8.13E-01,,,,,,,
Antigen processing-Cross presentation (R-MMU-1236975),3,-,5.54E-01,8.67E-01,8.10E-01,,,,,,,
Apoptotic cleavage of cell adhesion  proteins (R-MMU-351906),3,+,5.68E-01,8.64E-01,8.08E-01,,,,,,,
Signaling by ROBO receptors (R-MMU-376176),3,+,5.68E-01,8.61E-01,8.33E-01,,,,,,,
MAPK6/MAPK4 signaling (R-MMU-5687128),3,-,5.82E-01,8.58E-01,8.32E-01,,,,,,,
Global Genome Nucleotide Excision Repair (GG-NER) (R-MMU-5696399),3,-,5.81E-01,8.78E-01,8.29E-01,,,,,,,
Nucleotide Excision Repair (R-MMU-5696398),3,-,5.79E-01,8.81E-01,8.26E-01,,,,,,,
DNA Damage Recognition in GG-NER (R-MMU-5696394),3,-,5.78E-01,8.78E-01,8.35E-01,,,,,,,
Plasma lipoprotein clearance (R-MMU-8964043),3,-,6.93E-01,8.94E-01,7.94E-01,,,,,,,
Semaphorin interactions (R-MMU-373755),3,+,7.11E-01,7.98E-01,7.92E-01,,,,,,,
Senescence-Associated Secretory Phenotype (SASP) (R-MMU-2559582),3,-,7.18E-01,8.02E-01,8.02E-01,,,,,,,
GP1b-IX-V activation signalling (R-MMU-430116),3,-,7.35E-01,8.00E-01,8.17E-01,,,,,,,
Synthesis of active ubiquitin: roles of E1 and E2 enzymes (R-MMU-8866652),3,-,8.09E-01,7.98E-01,8.22E-01,,,,,,,
Protein ubiquitination (R-MMU-8852135),3,-,8.07E-01,7.97E-01,8.20E-01,,,,,,,
Metabolism of steroids (R-MMU-8957322),3,-,8.33E-01,7.95E-01,8.18E-01,,,,,,,
Transcriptional regulation by small RNAs (R-MMU-5578749),3,-,8.57E-01,7.93E-01,8.16E-01,,,,,,,
Gene Silencing by RNA (R-MMU-211000),3,-,8.55E-01,7.92E-01,8.15E-01,,,,,,,
Trafficking and processing of endosomal TLR (R-MMU-1679131),3,+,8.84E-01,7.90E-01,8.13E-01,,,,,,,
Glycogen metabolism (R-MMU-8982491),3,-,8.81E-01,8.05E-01,8.11E-01,,,,,,,
Plasma lipoprotein assembly (R-MMU-8963898),3,-,8.84E-01,8.03E-01,8.13E-01,,,,,,,
Chylomicron assembly (R-MMU-8963888),3,-,8.82E-01,8.12E-01,8.34E-01,,,,,,,
Regulation of TP53 Activity (R-MMU-5633007),3,+,9.01E-01,8.10E-01,8.32E-01,,,,,,,
Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell (R-MMU-198933),3,-,9.09E-01,8.52E-01,8.48E-01,,,,,,,
Signaling by Retinoic Acid (R-MMU-5362517),3,+,9.21E-01,8.76E-01,8.46E-01,,,,,,,
Scavenging by Class A Receptors (R-MMU-3000480),3,-,9.28E-01,8.74E-01,8.44E-01,,,,,,,
Neuronal System (R-MMU-112316),3,-,9.31E-01,8.61E-01,8.85E-01,,,,,,,
Transmission across Chemical Synapses (R-MMU-112315),3,-,9.29E-01,8.72E-01,9.33E-01,,,,,,,
Inflammasomes (R-MMU-622312),3,+,9.38E-01,8.71E-01,9.40E-01,,,,,,,
The NLRP3 inflammasome (R-MMU-844456),3,+,9.37E-01,8.69E-01,9.38E-01,,,,,,,
DNA Damage/Telomere Stress Induced Senescence (R-MMU-2559586),3,+,9.43E-01,8.67E-01,9.51E-01,,,,,,,
Signaling by VEGF (R-MMU-194138),3,+,9.60E-01,8.66E-01,9.42E-01,,,,,,,
VEGFA-VEGFR2 Pathway (R-MMU-4420097),3,+,9.59E-01,8.64E-01,9.40E-01,,,,,,,
Nucleosome assembly (R-MMU-774815),3,+,9.60E-01,8.72E-01,9.43E-01,,,,,,,
Deposition of new CENPA-containing nucleosomes at the centromere (R-MMU-606279),3,+,9.59E-01,8.71E-01,9.42E-01,,,,,,,
Chromatin organization (R-MMU-4839726),3,+,9.57E-01,8.92E-01,9.40E-01,,,,,,,
PRC2 methylates histones and DNA (R-MMU-212300),3,+,9.56E-01,8.91E-01,9.42E-01,,,,,,,
Chromosome Maintenance (R-MMU-73886),3,+,9.54E-01,9.25E-01,9.53E-01,,,,,,,
Chromatin modifying enzymes (R-MMU-3247509),3,+,9.53E-01,9.82E-01,9.51E-01,,,,,,,
RNA Polymerase I Promoter Clearance (R-MMU-73854),3,+,9.51E-01,9.81E-01,9.58E-01,,,,,,,
Death Receptor Signalling (R-MMU-73887),3,-,9.73E-01,9.80E-01,9.63E-01,,,,,,,
B-WICH complex positively regulates rRNA expression (R-MMU-5250924),3,+,9.83E-01,9.86E-01,9.61E-01,,,,,,,
Positive epigenetic regulation of rRNA expression (R-MMU-5250913),3,+,9.82E-01,9.85E-01,9.76E-01,,,,,,,
Kinesins (R-MMU-983189),3,+,1.01E+00,9.83E-01,9.77E-01,,,,,,,
COPI-dependent Golgi-to-ER retrograde traffic (R-MMU-6811434),3,+,1.01E+00,9.91E-01,9.81E-01,,,,,,,
"Antigen Presentation: Folding, assembly and peptide loading of class I MHC (R-MMU-983170)",3,-,1.01E+00,9.89E-01,9.97E-01,,,,,,,
Metabolism of nucleotides (R-MMU-15869),3,+,9.97E-01,9.88E-01,9.95E-01,,,,,,,
G2/M DNA damage checkpoint (R-MMU-69473),3,0,1.00E+00,9.92E-01,9.93E-01,,,,,,,
GPCR ligand binding (R-MMU-500792),3,0,1.00E+00,9.90E-01,9.98E-01,,,,,,,
Peptide ligand-binding receptors (R-MMU-375276),3,0,1.00E+00,9.83E-01,9.98E-01,,,,,,,
Class A/1 (Rhodopsin-like receptors) (R-MMU-373076),3,0,1.00E+00,9.95E-01,9.97E-01,,,,,,,
"Gamma carboxylation, hypusine formation and arylsulfatase activation (R-MMU-163841)",2,-,2.22E+00,4.98E+00,2.06E+00,,,,,,,
Stimuli-sensing channels (R-MMU-2672351),2,-,7.29E-01,2.59E+00,1.93E+00,,,,,,,
DNA Double Strand Break Response (R-MMU-5693606),2,-,7.37E-01,2.41E+00,2.35E+00,,,,,,,
Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks (R-MMU-5693565),2,-,7.22E-01,2.53E+00,2.22E+00,,,,,,,
DNA Double-Strand Break Repair (R-MMU-5693532),2,-,7.08E-01,2.43E+00,2.10E+00,,,,,,,
G1/S DNA Damage Checkpoints (R-MMU-69615),2,-,7.31E-01,1.66E+00,2.00E+00,,,,,,,
p53-Independent G1/S DNA damage checkpoint (R-MMU-69613),2,-,7.17E-01,1.62E+00,1.90E+00,,,,,,,
p53-Independent DNA Damage Response (R-MMU-69610),2,-,7.04E-01,1.58E+00,1.82E+00,,,,,,,
Autodegradation of the E3 ubiquitin ligase COP1 (R-MMU-349425),2,-,6.91E-01,1.56E+00,1.56E+00,,,,,,,
Ubiquitin Mediated Degradation of Phosphorylated Cdc25A (R-MMU-69601),2,-,6.79E-01,1.49E+00,1.53E+00,,,,,,,
M/G1 Transition (R-MMU-68874),2,-,6.67E-01,1.46E+00,1.49E+00,,,,,,,
Assembly of the pre-replicative complex (R-MMU-68867),2,-,6.55E-01,1.43E+00,1.46E+00,,,,,,,
Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha (R-MMU-1234176),2,-,6.44E-01,1.41E+00,1.34E+00,,,,,,,
Regulation of Hypoxia-inducible Factor (HIF) by oxygen (R-MMU-1234174),2,-,6.33E-01,1.39E+00,1.32E+00,,,,,,,
Regulation of PTEN stability and activity (R-MMU-8948751),2,-,6.23E-01,1.36E+00,1.29E+00,,,,,,,
CDT1 association with the CDC6:ORC:origin complex (R-MMU-68827),2,-,6.13E-01,1.34E+00,1.43E+00,,,,,,,
Cellular response to hypoxia (R-MMU-2262749),2,-,6.03E-01,1.32E+00,1.41E+00,,,,,,,
APC/C:Cdc20 mediated degradation of mitotic proteins (R-MMU-176409),2,-,5.94E-01,1.30E+00,1.39E+00,,,,,,,
Autodegradation of Cdh1 by Cdh1:APC/C (R-MMU-174084),2,-,5.85E-01,1.28E+00,1.37E+00,,,,,,,
Regulation of RUNX3 expression and activity (R-MMU-8941858),2,-,5.76E-01,1.26E+00,1.35E+00,,,,,,,
Ubiquitin-dependent degradation of Cyclin D1 (R-MMU-69229),2,-,5.67E-01,1.24E+00,1.32E+00,,,,,,,
p53-Dependent G1/S DNA damage checkpoint (R-MMU-69580),2,-,5.59E-01,1.22E+00,1.37E+00,,,,,,,
RUNX1 regulates transcription of genes involved in differentiation of HSCs (R-MMU-8939236),2,-,5.51E-01,1.20E+00,1.18E+00,,,,,,,
p53-Dependent G1 DNA Damage Response (R-MMU-69563),2,-,5.43E-01,1.18E+00,1.17E+00,,,,,,,
Stabilization of p53 (R-MMU-69541),2,-,5.35E-01,1.16E+00,1.16E+00,,,,,,,
Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins (R-MMU-176814),2,-,5.28E-01,1.15E+00,9.67E-01,,,,,,,
Cdc20:Phospho-APC/C mediated degradation of Cyclin A (R-MMU-174184),2,-,5.21E-01,1.13E+00,9.62E-01,,,,,,,
APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1 (R-MMU-174178),2,-,5.13E-01,1.12E+00,7.20E-01,,,,,,,
Ubiquitin-dependent degradation of Cyclin D (R-MMU-75815),2,-,5.07E-01,1.10E+00,8.08E-01,,,,,,,
CDK-mediated phosphorylation and removal of Cdc6 (R-MMU-69017),2,-,5.00E-01,1.09E+00,8.06E-01,,,,,,,
APC/C:Cdc20 mediated degradation of Securin (R-MMU-174154),2,-,4.93E-01,1.07E+00,8.03E-01,,,,,,,
DNA Replication Pre-Initiation (R-MMU-69002),2,-,4.87E-01,1.06E+00,8.09E-01,,,,,,,
Asymmetric localization of PCP proteins (R-MMU-4608870),2,-,4.81E-01,1.04E+00,8.06E-01,,,,,,,
Regulation of RAS by GAPs (R-MMU-5658442),2,-,4.75E-01,1.03E+00,8.03E-01,,,,,,,
Transcriptional regulation by RUNX3 (R-MMU-8878159),2,-,4.69E-01,1.02E+00,8.37E-01,,,,,,,
Degradation of DVL (R-MMU-4641258),2,-,4.63E-01,1.00E+00,8.34E-01,,,,,,,
Degradation of AXIN (R-MMU-4641257),2,-,4.58E-01,9.92E-01,8.35E-01,,,,,,,
APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint (R-MMU-179419),2,-,4.52E-01,9.80E-01,8.33E-01,,,,,,,
Ub-specific processing proteases (R-MMU-5689880),2,-,4.47E-01,9.68E-01,8.30E-01,,,,,,,
p130Cas linkage to MAPK signaling for integrins (R-MMU-372708),2,+,5.39E-01,9.57E-01,8.39E-01,,,,,,,
GRB2:SOS provides linkage to MAPK signaling for Integrins  (R-MMU-354194),2,+,5.34E-01,9.45E-01,8.36E-01,,,,,,,
Integrin alphaIIb beta3 signaling (R-MMU-354192),2,+,5.28E-01,9.34E-01,8.34E-01,,,,,,,
Integrin signaling (R-MMU-9006921),2,+,5.22E-01,9.24E-01,8.19E-01,,,,,,,
SUMOylation of chromatin organization proteins (R-MMU-4551638),2,-,5.96E-01,7.98E-01,8.16E-01,,,,,,,
SLC-mediated transmembrane transport (R-MMU-425407),2,-,5.44E-01,8.29E-01,8.14E-01,,,,,,,
NOTCH3 Activation and Transmission of Signal to the Nucleus (R-MMU-9013507),2,-,5.95E-01,8.24E-01,8.59E-01,,,,,,,
Signaling by NOTCH (R-MMU-157118),2,-,5.91E-01,8.18E-01,8.57E-01,,,,,,,
Signaling by NOTCH3 (R-MMU-9012852),2,-,5.87E-01,8.13E-01,8.54E-01,,,,,,,
Clathrin derived vesicle budding (R-MMU-421837),2,-,5.92E-01,8.07E-01,8.52E-01,,,,,,,
trans-Golgi Network Vesicle Budding (R-MMU-199992),2,-,5.89E-01,8.42E-01,8.50E-01,,,,,,,
Golgi Associated Vesicle Biogenesis (R-MMU-432722),2,-,5.85E-01,8.37E-01,8.47E-01,,,,,,,
Lysosome Vesicle Biogenesis (R-MMU-432720),2,-,5.82E-01,8.32E-01,8.45E-01,,,,,,,
Signaling by ERBB2 (R-MMU-1227986),2,-,5.77E-01,8.27E-01,8.43E-01,,,,,,,
Downregulation of ERBB2 signaling (R-MMU-8863795),2,-,5.74E-01,8.14E-01,8.40E-01,,,,,,,
Translesion Synthesis by POLH (R-MMU-110320),2,-,5.79E-01,8.34E-01,8.38E-01,,,,,,,
Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template (R-MMU-110313),2,-,5.75E-01,8.30E-01,8.36E-01,,,,,,,
DNA Damage Bypass (R-MMU-73893),2,-,5.72E-01,8.25E-01,8.33E-01,,,,,,,
Ovarian tumor domain proteases (R-MMU-5689896),2,-,5.69E-01,8.21E-01,8.31E-01,,,,,,,
Triglyceride metabolism (R-MMU-8979227),2,-,5.71E-01,8.26E-01,8.29E-01,,,,,,,
Triglyceride catabolism (R-MMU-163560),2,-,5.68E-01,8.22E-01,8.27E-01,,,,,,,
MAP kinase activation (R-MMU-450294),2,-,5.77E-01,8.18E-01,8.24E-01,,,,,,,
G1 Phase (R-MMU-69236),2,-,5.74E-01,8.46E-01,8.22E-01,,,,,,,
Cyclin D associated events in G1 (R-MMU-69231),2,-,5.71E-01,8.42E-01,8.20E-01,,,,,,,
Interleukin-17 signaling (R-MMU-448424),2,-,5.68E-01,8.39E-01,8.18E-01,,,,,,,
MAP3K8 (TPL2)-dependent MAPK1/3 activation (R-MMU-5684264),2,-,5.65E-01,8.35E-01,8.16E-01,,,,,,,
Ion homeostasis (R-MMU-5578775),2,-,5.71E-01,8.31E-01,8.13E-01,,,,,,,
Cardiac conduction (R-MMU-5576891),2,-,5.68E-01,8.28E-01,8.11E-01,,,,,,,
Formation of Incision Complex in GG-NER (R-MMU-5696395),2,-,5.94E-01,8.24E-01,8.09E-01,,,,,,,
TAK1 activates NFkB by phosphorylation and activation of IKKs complex (R-MMU-445989),2,-,5.99E-01,8.42E-01,8.07E-01,,,,,,,
DDX58/IFIH1-mediated induction of interferon-alpha/beta (R-MMU-168928),2,-,5.97E-01,8.38E-01,8.05E-01,,,,,,,
Cytosolic sensors of pathogen-associated DNA  (R-MMU-1834949),2,-,5.94E-01,8.67E-01,8.03E-01,,,,,,,
Activation of BAD and translocation to mitochondria  (R-MMU-111447),2,+,6.77E-01,8.90E-01,8.01E-01,,,,,,,
Intrinsic Pathway for Apoptosis (R-MMU-109606),2,+,6.75E-01,8.95E-01,7.99E-01,,,,,,,
Translocation of SLC2A4 (GLUT4) to the plasma membrane (R-MMU-1445148),2,+,6.72E-01,8.92E-01,7.96E-01,,,,,,,
TNF signaling (R-MMU-75893),2,-,6.69E-01,8.89E-01,7.94E-01,,,,,,,
Chk1/Chk2(Cds1) mediated inactivation of Cyclin B:Cdk1 complex (R-MMU-75035),2,+,6.67E-01,8.86E-01,7.92E-01,,,,,,,
Activation of BH3-only proteins (R-MMU-114452),2,+,6.64E-01,8.83E-01,7.90E-01,,,,,,,
TNFR1-induced NFkappaB signaling pathway (R-MMU-5357956),2,-,6.62E-01,8.80E-01,7.88E-01,,,,,,,
Regulation of TNFR1 signaling (R-MMU-5357905),2,-,6.59E-01,8.77E-01,7.86E-01,,,,,,,
Aryl hydrocarbon receptor signalling (R-MMU-8937144),2,+,6.84E-01,8.92E-01,7.88E-01,,,,,,,
Formation of annular gap junctions (R-MMU-196025),2,-,5.70E-01,8.89E-01,7.97E-01,,,,,,,
Gap junction degradation (R-MMU-190873),2,-,5.69E-01,8.86E-01,7.95E-01,,,,,,,
Glyoxylate metabolism and glycine degradation (R-MMU-389661),2,+,5.69E-01,8.87E-01,7.93E-01,,,,,,,
Regulation of pyruvate dehydrogenase (PDH) complex (R-MMU-204174),2,+,5.67E-01,8.84E-01,7.91E-01,,,,,,,
Pyruvate metabolism (R-MMU-70268),2,+,5.66E-01,8.82E-01,7.89E-01,,,,,,,
Chondroitin sulfate/dermatan sulfate metabolism (R-MMU-1793185),2,+,5.74E-01,8.95E-01,7.87E-01,,,,,,,
Dermatan sulfate biosynthesis (R-MMU-2022923),2,+,5.73E-01,8.93E-01,7.85E-01,,,,,,,
Heparan sulfate/heparin (HS-GAG) metabolism (R-MMU-1638091),2,+,5.71E-01,8.90E-01,7.93E-01,,,,,,,
CS/DS degradation (R-MMU-2024101),2,+,5.70E-01,8.87E-01,7.91E-01,,,,,,,
A tetrasaccharide linker sequence is required for GAG synthesis (R-MMU-1971475),2,+,5.68E-01,8.85E-01,7.89E-01,,,,,,,
HDL remodeling (R-MMU-8964058),2,-,5.67E-01,8.99E-01,7.99E-01,,,,,,,
Chondroitin sulfate biosynthesis (R-MMU-2022870),2,+,5.65E-01,9.12E-01,8.20E-01,,,,,,,
mRNA Splicing - Minor Pathway (R-MMU-72165),2,-,5.85E-01,9.26E-01,8.18E-01,,,,,,,
Mitochondrial Fatty Acid Beta-Oxidation (R-MMU-77289),2,-,5.84E-01,9.29E-01,8.16E-01,,,,,,,
PKMTs methylate histone lysines (R-MMU-3214841),2,-,5.85E-01,9.28E-01,8.47E-01,,,,,,,
HDACs deacetylate histones (R-MMU-3214815),2,-,5.84E-01,9.34E-01,8.70E-01,,,,,,,
Visual phototransduction (R-MMU-2187338),2,-,5.99E-01,9.32E-01,8.81E-01,,,,,,,
Metabolism of fat-soluble vitamins (R-MMU-6806667),2,-,5.97E-01,9.29E-01,8.80E-01,,,,,,,
Chylomicron remodeling (R-MMU-8963901),2,-,5.96E-01,7.88E-01,8.82E-01,,,,,,,
Retinoid metabolism and transport (R-MMU-975634),2,-,5.95E-01,7.93E-01,8.83E-01,,,,,,,
SUMOylation of transcription cofactors (R-MMU-3899300),2,+,5.91E-01,7.92E-01,9.18E-01,,,,,,,
Non-integrin membrane-ECM interactions (R-MMU-3000171),2,-,6.92E-01,7.90E-01,9.31E-01,,,,,,,
MET activates PTK2 signaling (R-MMU-8874081),2,-,6.90E-01,7.88E-01,9.50E-01,,,,,,,
Anchoring fibril formation (R-MMU-2214320),2,-,6.89E-01,7.99E-01,9.48E-01,,,,,,,
Platelet Adhesion to exposed collagen (R-MMU-75892),2,-,6.87E-01,7.99E-01,9.46E-01,,,,,,,
GPVI-mediated activation cascade (R-MMU-114604),2,-,6.86E-01,7.98E-01,9.44E-01,,,,,,,
MET promotes cell motility (R-MMU-8875878),2,-,6.84E-01,7.96E-01,9.52E-01,,,,,,,
Crosslinking of collagen fibrils (R-MMU-2243919),2,-,6.82E-01,8.11E-01,9.50E-01,,,,,,,
Regulation of Complement cascade (R-MMU-977606),2,-,6.88E-01,8.09E-01,9.48E-01,,,,,,,
Transport of Mature mRNA derived from an Intron-Containing Transcript (R-MMU-159236),2,-,6.86E-01,8.11E-01,9.46E-01,,,,,,,
Initial triggering of complement (R-MMU-166663),2,-,6.85E-01,8.10E-01,9.50E-01,,,,,,,
Complement cascade (R-MMU-166658),2,-,6.83E-01,8.08E-01,9.48E-01,,,,,,,
Transport of Mature Transcript to Cytoplasm (R-MMU-72202),2,-,6.82E-01,8.34E-01,9.46E-01,,,,,,,
Type I hemidesmosome assembly (R-MMU-446107),2,+,7.50E-01,8.32E-01,9.45E-01,,,,,,,
Arachidonic acid metabolism (R-MMU-2142753),2,+,7.48E-01,8.30E-01,9.43E-01,,,,,,,
EPHB-mediated forward signaling (R-MMU-3928662),2,-,7.89E-01,8.29E-01,9.41E-01,,,,,,,
EPH-Ephrin signaling (R-MMU-2682334),2,-,7.88E-01,8.27E-01,9.39E-01,,,,,,,
Creatine metabolism (R-MMU-71288),2,-,8.33E-01,8.73E-01,9.37E-01,,,,,,,
Keratan sulfate/keratin metabolism (R-MMU-1638074),2,+,8.41E-01,8.72E-01,9.36E-01,,,,,,,
Keratan sulfate degradation (R-MMU-2022857),2,+,8.39E-01,8.70E-01,9.34E-01,,,,,,,
Keratan sulfate biosynthesis (R-MMU-2022854),2,+,8.38E-01,8.68E-01,9.32E-01,,,,,,,
Peroxisomal protein import (R-MMU-9033241),2,-,8.43E-01,8.67E-01,9.30E-01,,,,,,,
Regulation of TLR by endogenous ligand (R-MMU-5686938),2,+,8.62E-01,8.65E-01,9.43E-01,,,,,,,
G alpha (q) signalling events (R-MMU-416476),2,-,8.80E-01,8.77E-01,9.45E-01,,,,,,,
Glycogen synthesis (R-MMU-3322077),2,+,8.83E-01,8.75E-01,9.44E-01,,,,,,,
Signaling by TGF-beta Receptor Complex (R-MMU-170834),2,+,8.87E-01,8.74E-01,9.42E-01,,,,,,,
Signaling by TGF-beta family members (R-MMU-9006936),2,+,8.85E-01,8.86E-01,9.40E-01,,,,,,,
TGF-beta receptor signaling in EMT (epithelial to mesenchymal transition) (R-MMU-2173791),2,+,8.84E-01,8.84E-01,9.38E-01,,,,,,,
Glycogen breakdown (glycogenolysis) (R-MMU-70221),2,+,8.95E-01,9.00E-01,9.37E-01,,,,,,,
Citric acid cycle (TCA cycle) (R-MMU-71403),2,-,9.21E-01,9.07E-01,9.42E-01,,,,,,,
HDL clearance (R-MMU-8964011),2,+,9.27E-01,9.17E-01,9.51E-01,,,,,,,
rRNA processing (R-MMU-72312),2,+,9.23E-01,9.23E-01,9.57E-01,,,,,,,
Major pathway of rRNA processing in the nucleolus and cytosol (R-MMU-6791226),2,+,9.21E-01,9.47E-01,9.48E-01,,,,,,,
rRNA processing in the nucleus and cytosol (R-MMU-8868773),2,+,9.20E-01,9.67E-01,9.47E-01,,,,,,,
p75 NTR receptor-mediated signalling (R-MMU-193704),2,+,9.16E-01,9.66E-01,9.50E-01,,,,,,,
"Cell death signalling via NRAGE, NRIF and NADE (R-MMU-204998)",2,+,9.14E-01,9.71E-01,9.55E-01,,,,,,,
Negative regulation of MAPK pathway (R-MMU-5675221),2,-,9.36E-01,9.79E-01,9.54E-01,,,,,,,
Nuclear Envelope Breakdown (R-MMU-2980766),2,-,9.33E-01,9.74E-01,9.63E-01,,,,,,,
ER-Phagosome pathway (R-MMU-1236974),2,-,9.37E-01,9.81E-01,9.61E-01,,,,,,,
Formation of Fibrin Clot (Clotting Cascade) (R-MMU-140877),2,+,9.60E-01,9.80E-01,9.60E-01,,,,,,,
Molecules associated with elastic fibres (R-MMU-2129379),2,+,9.60E-01,9.88E-01,9.58E-01,,,,,,,
HuR (ELAVL1) binds and stabilizes mRNA (R-MMU-450520),2,+,9.59E-01,9.86E-01,9.56E-01,,,,,,,
Elastic fibre formation (R-MMU-1566948),2,+,9.58E-01,9.91E-01,9.75E-01,,,,,,,
RNA Polymerase I Chain Elongation (R-MMU-73777),2,-,1.01E+00,9.92E-01,9.80E-01,,,,,,,
RNA Polymerase I Promoter Opening (R-MMU-73728),2,-,1.01E+00,9.90E-01,9.79E-01,,,,,,,
NoRC negatively regulates rRNA expression (R-MMU-427413),2,-,1.01E+00,9.89E-01,9.78E-01,,,,,,,
Telomere Maintenance (R-MMU-157579),2,-,1.00E+00,9.87E-01,9.97E-01,,,,,,,
Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3 (R-MMU-5625886),2,-,1.00E+00,9.86E-01,9.96E-01,,,,,,,
Condensation of Prophase Chromosomes (R-MMU-2299718),2,-,1.00E+00,9.84E-01,9.94E-01,,,,,,,
RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function (R-MMU-8936459),2,-,9.99E-01,9.83E-01,9.97E-01,,,,,,,
RMTs methylate histone arginines (R-MMU-3214858),2,-,9.98E-01,9.82E-01,9.97E-01,,,,,,,
Negative epigenetic regulation of rRNA expression (R-MMU-5250941),2,-,9.97E-01,9.80E-01,9.95E-01,,,,,,,
SIRT1 negatively regulates rRNA expression (R-MMU-427359),2,-,9.95E-01,9.79E-01,9.94E-01,,,,,,,
Packaging Of Telomere Ends (R-MMU-171306),2,-,9.94E-01,9.77E-01,9.92E-01,,,,,,,
Formation of the beta-catenin:TCF transactivating complex (R-MMU-201722),2,-,9.92E-01,9.76E-01,9.98E-01,,,,,,,
Signaling by Non-Receptor Tyrosine Kinases (R-MMU-9006927),2,-,1.00E+00,9.82E-01,9.97E-01,,,,,,,
Signaling by PTK6 (R-MMU-8848021),2,-,1.00E+00,9.81E-01,9.96E-01,,,,,,,
Sema3A PAK dependent Axon repulsion (R-MMU-399954),2,-,1.00E+00,9.96E-01,9.94E-01,,,,,,,
Erythrocytes take up oxygen and release carbon dioxide (R-MMU-1247673),1,-,5.83E-01,2.41E+00,1.65E+00,,,,,,,
Erythrocytes take up carbon dioxide and release oxygen (R-MMU-1237044),1,-,5.78E-01,2.32E+00,1.61E+00,,,,,,,
O2/CO2 exchange in erythrocytes (R-MMU-1480926),1,-,5.72E-01,2.23E+00,1.64E+00,,,,,,,
Retrograde neurotrophin signalling (R-MMU-177504),1,-,6.29E-01,2.32E+00,1.60E+00,,,,,,,
Signaling by NTRKs (R-MMU-166520),1,-,6.23E-01,2.24E+00,1.56E+00,,,,,,,
WNT5A-dependent internalization of FZD4 (R-MMU-5099900),1,-,6.17E-01,2.17E+00,1.46E+00,,,,,,,
"WNT5A-dependent internalization of FZD2, FZD5 and ROR2 (R-MMU-5140745)",1,-,6.11E-01,2.15E+00,1.44E+00,,,,,,,
VLDLR internalisation and degradation (R-MMU-8866427),1,-,6.06E-01,2.08E+00,1.41E+00,,,,,,,
Signaling by NTRK1 (TRKA) (R-MMU-187037),1,-,6.01E-01,2.02E+00,1.38E+00,,,,,,,
LDL clearance (R-MMU-8964038),1,-,5.95E-01,1.96E+00,1.35E+00,,,,,,,
HATs acetylate histones (R-MMU-3214847),1,-,6.00E-01,1.91E+00,1.39E+00,,,,,,,
Nonhomologous End-Joining (NHEJ) (R-MMU-5693571),1,-,5.95E-01,1.86E+00,1.40E+00,,,,,,,
HDMs demethylate histones (R-MMU-3214842),1,-,5.90E-01,1.81E+00,1.37E+00,,,,,,,
Galactose catabolism (R-MMU-70370),1,+,5.85E-01,1.76E+00,1.35E+00,,,,,,,
Protein repair (R-MMU-5676934),1,-,5.93E-01,1.72E+00,1.32E+00,,,,,,,
Interconversion of nucleotide di- and triphosphates (R-MMU-499943),1,-,5.88E-01,1.56E+00,1.30E+00,,,,,,,
Classical antibody-mediated complement activation (R-MMU-173623),1,-,5.91E-01,1.53E+00,1.41E+00,,,,,,,
Role of phospholipids in phagocytosis (R-MMU-2029485),1,-,5.87E-01,1.54E+00,1.44E+00,,,,,,,
FCGR activation (R-MMU-2029481),1,-,5.82E-01,1.51E+00,1.42E+00,,,,,,,
Creation of C4 and C2 activators (R-MMU-166786),1,-,5.77E-01,9.26E-01,1.39E+00,,,,,,,
Cross-presentation of soluble exogenous antigens (endosomes) (R-MMU-1236978),1,-,5.85E-01,9.16E-01,1.33E+00,,,,,,,
Regulation of ornithine decarboxylase (ODC) (R-MMU-350562),1,-,5.81E-01,7.14E-01,1.31E+00,,,,,,,
Peptide chain elongation (R-MMU-156902),1,-,5.39E-01,7.08E-01,1.29E+00,,,,,,,
Synthesis of diphthamide-EEF2 (R-MMU-5358493),1,-,5.35E-01,7.02E-01,1.28E+00,,,,,,,
Eukaryotic Translation Elongation (R-MMU-156842),1,-,5.32E-01,6.97E-01,1.27E+00,,,,,,,
Hypusine synthesis from eIF5A-lysine (R-MMU-204626),1,-,5.36E-01,7.05E-01,1.31E+00,,,,,,,
Beta oxidation of octanoyl-CoA to hexanoyl-CoA (R-MMU-77348),1,-,6.00E-01,7.00E-01,1.35E+00,,,,,,,
Beta oxidation of decanoyl-CoA to octanoyl-CoA-CoA (R-MMU-77346),1,-,5.97E-01,6.94E-01,1.34E+00,,,,,,,
Rab regulation of trafficking (R-MMU-9007101),1,+,5.93E-01,7.58E-01,1.26E+00,,,,,,,
