,,,,MSC25:MEF75/MSC75:MEF25,MSC50:MEF50/MSC75:MEF25,MSC25:MEF75/MSC50:MEF50
Beta oxidation of decanoyl-CoA to octanoyl-CoA-CoA (R-MMU-77346),1,-,8.89E-01,1.01E+00,9.82E-01,7.52E-01
COPI-independent Golgi-to-ER retrograde traffic (R-MMU-6811436),1,-,3.42E-01,9.23E-01,9.77E-01,7.48E-01
Arachidonic acid metabolism (R-MMU-2142753),1,-,2.52E-01,1.22E+00,9.05E-01,7.72E-01
Transport to the Golgi and subsequent modification (R-MMU-948021),1,-,3.42E-01,9.14E-01,9.73E-01,7.42E-01
Clathrin-mediated endocytosis (R-MMU-8856828),1,-,8.23E-01,1.04E+00,9.85E-01,8.04E-01
Cargo recognition for clathrin-mediated endocytosis (R-MMU-8856825),1,-,8.23E-01,1.03E+00,9.79E-01,8.00E-01
ABC transporters in lipid homeostasis (R-MMU-1369062),1,-,2.88E-01,1.05E+00,1.04E+00,7.39E-01
Ketone body metabolism (R-MMU-74182),1,+,1.31E-01,1.95E+00,1.04E+00,1.29E+00
Beta-catenin independent WNT signaling (R-MMU-3858494),1,-,9.33E-01,1.00E+00,9.80E-01,7.71E-01
Intrinsic Pathway of Fibrin Clot Formation (R-MMU-140837),1,-,1.18E-01,2.24E+00,1.15E+00,7.82E-01
Regulation of Complement cascade (R-MMU-977606),1,+,7.37E-01,1.03E+00,1.09E+00,7.37E-01
Glycogen metabolism (R-MMU-8982491),1,+,3.71E-01,9.10E-01,9.71E-01,1.12E+00
Signaling by VEGF (R-MMU-194138),1,+,1.54E-01,1.53E+00,1.95E+00,8.71E-01
Activation of BAD and translocation to mitochondria  (R-MMU-111447),1,+,5.39E-01,1.01E+00,9.52E-01,7.35E-01
VEGFA-VEGFR2 Pathway (R-MMU-4420097),1,+,1.54E-01,1.47E+00,1.85E+00,8.67E-01
Recruitment of NuMA to mitotic centrosomes (R-MMU-380320),1,-,3.42E-01,9.05E-01,9.70E-01,7.32E-01
Antimicrobial peptides (R-MMU-6803157),1,+,2.09E-01,1.30E+00,1.04E+00,7.57E-01
Regulation of mRNA stability by proteins that bind AU-rich elements (R-MMU-450531),1,+,1.54E-01,1.42E+00,1.75E+00,8.63E-01
Centrosome maturation (R-MMU-380287),1,-,3.42E-01,8.96E-01,9.66E-01,7.27E-01
Loss of proteins required for interphase microtubule organizationáfrom the centrosome (R-MMU-380284),1,-,3.42E-01,8.87E-01,9.62E-01,7.22E-01
Role of phospholipids in phagocytosis (R-MMU-2029485),1,+,7.37E-01,1.03E+00,1.08E+00,7.17E-01
"Histidine, lysine, phenylalanine, tyrosine, proline and tryptophan catabolism (R-MMU-6788656)",1,+,2.52E-01,1.20E+00,1.06E+00,1.19E+00
FCGR activation (R-MMU-2029481),1,+,7.37E-01,1.02E+00,1.08E+00,7.12E-01
